2017/07/16 08:53:29 [D] [server.go:2202] |  192.168.0.104|[42m 200 [0m|   9.204521ms|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:01:18 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     46.204µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:01:18 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     41.128µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:01:18 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     46.167µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:01:31 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    690.875µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:02:23 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    732.614µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:02:23 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     44.333µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:02:23 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     34.635µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:02:23 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     40.047µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:02:23 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.055µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:08:46 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    476.148µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:08:46 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     41.858µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:08:46 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|      95.32µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:08:46 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     38.264µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:08:46 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     54.624µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:09:12 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    383.693µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:09:12 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.001µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:09:12 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    368.626µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:09:13 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.011µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:09:13 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     39.552µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:09:13 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    410.672µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:09:13 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.445µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:09:13 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     44.337µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:09:13 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     66.935µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:09:14 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     58.504µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:09:53 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    411.562µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:09:53 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     40.198µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:09:53 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     84.954µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:09:54 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     43.622µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:09:54 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      40.08µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:09:55 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    582.176µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:09:55 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     33.986µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:09:55 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     39.597µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:09:55 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     35.767µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:09:55 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.089µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:11:53 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|   1.068798ms|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:11:53 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     34.477µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:11:53 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     38.662µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:11:53 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     38.882µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:11:53 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      36.14µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:12:55 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    357.126µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:12:55 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      37.07µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:12:55 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     159.08µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:12:55 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     97.607µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:12:56 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     54.633µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:12:56 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    375.916µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:12:56 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    109.148µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:12:56 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     49.661µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:12:56 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     39.842µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:12:56 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     70.851µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:12:57 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     346.48µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:12:57 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     47.541µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:12:57 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     28.652µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:12:57 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     38.281µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:12:57 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.924µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:13:19 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    357.686µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:13:19 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     69.149µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:13:19 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    112.697µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:13:19 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     40.953µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:13:19 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      34.57µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:14:33 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     383.45µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:14:34 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.785µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:14:34 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     85.002µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:14:34 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     50.896µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:14:34 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     39.475µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:14:50 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    349.946µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:14:50 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     51.314µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:14:50 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    224.619µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:14:50 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     39.363µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:14:50 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      41.13µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:14:50 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    345.939µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:14:51 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     73.456µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:14:51 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|       38.1µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:14:51 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      37.06µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:14:51 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     45.888µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:15:35 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    372.267µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:15:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.629µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:15:35 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     108.83µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:15:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      36.15µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:15:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     40.703µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:16:20 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    924.924µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:16:20 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.367µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:16:20 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     82.077µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:16:20 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    104.417µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:16:20 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     41.309µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:18:04 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     357.54µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:18:04 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     33.723µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:18:04 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     82.398µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:18:04 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     53.215µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:18:04 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.444µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:18:10 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    611.898µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:18:11 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     36.248µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:18:11 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|     96.748µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:18:11 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     65.535µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:18:11 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     45.128µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:18:42 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|   1.928799ms|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/16 09:18:43 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    1.48477ms|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:18:43 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     37.203µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:18:49 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|      596.7µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/16 09:18:49 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     52.125µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:19:42 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    388.618µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:19:42 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     32.938µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:19:54 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    369.551µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:19:55 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     43.252µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:19:55 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     72.872µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:19:55 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.455µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:19:55 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.642µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:21:19 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    397.579µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:21:19 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     34.248µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:21:19 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     30.819µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:21:19 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     28.024µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:21:19 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.414µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:21:19 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     51.492µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:21:52 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    383.692µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:21:52 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     38.025µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:21:52 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     76.322µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:21:52 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     39.247µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:21:52 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     43.796µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:21:53 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     45.383µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:23:28 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    732.026µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:23:28 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    116.629µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:23:28 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     29.179µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:23:28 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     38.102µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:23:28 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      52.48µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:23:28 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     38.212µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:25:47 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    520.622µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:25:47 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     34.879µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:25:47 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     99.928µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:25:47 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     34.122µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:25:47 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     38.537µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:26:26 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    356.836µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:26:27 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     68.532µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:26:27 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    150.696µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:26:27 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     50.813µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:26:27 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     40.053µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:26:53 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    375.989µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:26:53 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      37.59µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:26:53 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    219.806µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:26:53 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     34.225µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:26:53 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     38.011µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:26:55 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|        375µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:26:55 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     47.001µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:26:55 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     28.359µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:26:55 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     49.091µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:26:55 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     52.079µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:28:14 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    383.597µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:28:14 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     45.246µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:28:14 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|   1.284802ms|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:28:14 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     49.579µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:28:14 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.988µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:28:15 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    348.844µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:28:16 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     41.557µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:28:16 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     43.716µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:28:16 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.804µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:28:16 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     39.348µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:28:48 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    372.516µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:28:48 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     99.008µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:28:48 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     78.481µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:28:48 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.948µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:28:48 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.708µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:28:58 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     378.76µs|   match|[44m GET     [0m /web/home   r:/web/home/*
