2017/07/15 10:58:08 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|   7.786835ms|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/15 11:34:56 [D] [server.go:2202] |  192.168.0.124|[42m 200 [0m|    824.895µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/15 11:34:56 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     56.341µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/15 11:34:56 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     39.803µs|   match|[44m GET     [0m /static/css/game.css
2017/07/15 11:34:56 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     79.685µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/15 11:34:56 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     27.132µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/15 11:36:19 [D] [server.go:2202] |  192.168.0.124|[42m 200 [0m|    1.41608ms|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/15 11:36:19 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     90.514µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/15 11:36:19 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|      27.95µs|   match|[44m GET     [0m /static/css/game.css
2017/07/15 11:36:19 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     42.853µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/15 11:36:19 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     27.915µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/15 11:38:23 [D] [server.go:2202] |  192.168.0.124|[42m 200 [0m|    782.153µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/15 11:38:23 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     50.549µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/15 11:38:23 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     29.108µs|   match|[44m GET     [0m /static/css/game.css
2017/07/15 11:38:23 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     60.981µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/15 11:38:23 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     56.079µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/15 11:38:38 [D] [server.go:2202] |  192.168.0.124|[42m 200 [0m|    731.392µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/15 11:38:38 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     60.882µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/15 11:38:38 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     43.908µs|   match|[44m GET     [0m /static/css/game.css
2017/07/15 11:38:38 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     57.243µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/15 11:38:38 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     49.496µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/15 11:40:10 [D] [server.go:2202] |  192.168.0.124|[42m 200 [0m|    781.588µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/15 11:40:10 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     58.076µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/15 11:40:10 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     39.129µs|   match|[44m GET     [0m /static/css/game.css
2017/07/15 11:40:10 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     43.668µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/15 11:40:10 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     74.261µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/15 11:40:14 [D] [server.go:2202] |  192.168.0.124|[42m 200 [0m|    719.344µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/15 11:40:14 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|      48.77µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/15 11:40:14 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     39.307µs|   match|[44m GET     [0m /static/css/game.css
2017/07/15 11:40:14 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     44.142µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/15 11:40:14 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     30.472µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/15 11:42:42 [D] [server.go:2202] |  192.168.0.124|[42m 200 [0m|    770.273µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/15 11:42:42 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     54.307µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/15 11:42:42 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     38.615µs|   match|[44m GET     [0m /static/css/game.css
2017/07/15 11:42:53 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     53.572µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/15 11:42:53 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     45.345µs|   match|[44m GET     [0m /static/img/banner001.png
