2017/07/14 09:42:58 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|   7.732286ms|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:47:00 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    473.732µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:47:00 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    632.433µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:47:55 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    614.548µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:55:40 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    499.876µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:56:09 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    724.331µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:56:10 [D] [server.go:2202] |      127.0.0.1|[43m 404 [0m|     691.66µs| nomatch|[44m GET     [0m /web/contact.html
2017/07/14 09:56:33 [I] [asm_amd64.s:2086] http server Running on http://:8080
2017/07/14 09:56:33 [I] [asm_amd64.s:2086] Admin server Running on :8088
2017/07/14 09:56:40 [I] [asm_amd64.s:2086] http server Running on http://:8080
2017/07/14 09:56:40 [I] [asm_amd64.s:2086] Admin server Running on :8088
2017/07/14 09:57:01 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     789.21µs|   match|[44m GET     [0m /web/contact.html   r:/web/contact/*
2017/07/14 09:57:15 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    473.868µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:57:16 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    517.954µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 09:58:04 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    529.576µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 09:58:11 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    467.985µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:58:33 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    515.075µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:59:23 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    564.154µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:59:24 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    488.304µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:59:39 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    557.342µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 09:59:48 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    955.787µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:05:49 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    519.283µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:05:51 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    460.016µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:06:08 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    485.026µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:06:10 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    504.929µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:06:32 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    496.059µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:06:49 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    518.597µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:07:01 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    445.904µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:07:23 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    438.778µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:10:24 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    476.906µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:11:06 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    495.151µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:11:13 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    561.799µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:11:32 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    506.339µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:11:33 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    485.725µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:11:35 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    459.166µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:11:36 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    494.268µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:11:36 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    483.784µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:11:36 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    453.725µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:11:51 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    681.287µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:11:57 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    520.157µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:12:00 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    412.322µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:12:03 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     500.15µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:12:21 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    586.278µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:13:40 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    511.878µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:13:52 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    537.968µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:14:13 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     600.99µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:14:36 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    507.707µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:18:32 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    527.585µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:19:59 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    931.024µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:20:20 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    461.436µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:20:31 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    432.939µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:20:49 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    472.326µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:20:50 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|        572µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:21:12 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    403.364µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:21:32 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    430.766µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:21:51 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    461.257µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:25:25 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    463.134µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:25:31 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     660.05µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:27:42 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    468.407µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:28:06 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    531.419µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:28:55 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    493.423µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:29:01 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    542.244µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:29:02 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    461.568µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:30:00 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|   1.686993ms|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:30:33 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     491.96µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:31:02 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     467.51µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:31:16 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    556.716µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:31:33 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    452.861µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:34:45 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    522.294µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:34:54 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    478.426µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:35:28 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    569.745µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:37:00 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    521.602µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:37:04 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    680.623µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:37:46 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    523.613µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:38:47 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     536.48µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:39:01 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    459.929µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:40:12 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     526.19µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:40:23 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    551.353µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:40:26 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    473.729µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:41:54 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    513.629µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:42:17 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    526.541µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:42:40 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    437.797µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:43:00 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    441.059µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:43:56 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    602.587µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:45:19 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    520.375µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:45:21 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    493.609µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:45:21 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    499.222µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:45:46 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    511.354µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:46:09 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    533.143µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:46:38 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|      562.2µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:46:49 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    530.752µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:51:33 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     791.17µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:51:42 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    430.068µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:51:45 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    578.325µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:52:15 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    452.486µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:52:42 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    378.541µs|   match|[44m GET     [0m /home   r:/home
2017/07/14 10:52:42 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    248.735µs|   match|[44m GET     [0m /static/css/common.css
2017/07/14 10:52:55 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    476.999µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:53:58 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    496.561µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:54:06 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    426.654µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:54:10 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    451.108µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:56:01 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     530.91µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:56:03 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    506.166µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:56:05 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    505.608µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 10:56:06 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    726.116µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:56:38 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     493.48µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 10:56:41 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    568.866µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:00:59 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    569.231µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:01:22 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    494.496µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:02:01 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    526.877µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:02:16 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    525.892µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:02:25 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    492.207µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:14:55 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    623.783µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:17:50 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    476.868µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:17:50 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    191.894µs|   match|[44m GET     [0m /static/img/banner12.png
2017/07/14 11:18:45 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    992.069µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:18:46 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    459.724µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:18:46 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    468.235µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:21:56 [I] [asm_amd64.s:2086] http server Running on http://:8080
2017/07/14 11:21:56 [I] [asm_amd64.s:2086] Admin server Running on :8088
2017/07/14 11:22:03 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     619.08µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:22:10 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    540.443µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:23:48 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    478.449µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:24:28 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    445.703µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:24:30 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    492.532µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:24:31 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    427.778µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:24:31 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    508.842µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:24:31 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    493.039µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:24:31 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    560.351µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:24:31 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    450.008µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:24:31 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     461.97µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:24:47 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    549.626µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:24:51 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    436.482µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:24:55 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     390.34µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:25:18 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    457.651µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:25:19 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    506.242µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:25:20 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    477.765µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:25:20 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    593.373µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 11:25:48 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    502.906µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:25:53 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    507.277µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:26:17 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    632.722µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:26:57 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    425.812µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:26:58 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     493.84µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:26:58 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    395.213µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:28:15 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    539.256µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:28:56 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    590.266µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:29:29 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    485.221µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:29:29 [D] [server.go:2202] |      127.0.0.1|[43m 404 [0m|    346.761µs| nomatch|[44m GET     [0m /favicon.ico
2017/07/14 11:29:34 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    640.549µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:29:49 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    423.054µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:31:46 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    477.685µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:31:53 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    449.912µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:38:57 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    467.165µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:39:23 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    505.175µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:39:25 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    463.281µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:39:25 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    403.195µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:39:25 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    434.451µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:39:51 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    436.208µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:39:52 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    476.171µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:39:52 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    399.527µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:39:52 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    562.269µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:40:16 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     516.16µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:40:18 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    490.883µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:40:18 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|        475µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:40:18 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    471.715µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:46:20 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    855.942µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:46:20 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|   1.011107ms|   match|[44m GET     [0m /static/img/introduce.png
